2019-11-04 18:18:27,690 ERROR [restartedMain] o.a.c.u.LifecycleBase [DirectJDKLog.java:175] Failed to start component [Connector[HTTP/1.1-8080]]
org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1008)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2019-11-04 18:28:51,554 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:25] 服务器发生异常：nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
### The error may exist in team/se/acommunity/dao/LoginTicketMapper.java (best guess)
### The error may involve team.se.acommunity.dao.LoginTicketMapper.getByTicket
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
2019-11-04 18:28:51,555 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:77)
2019-11-04 18:28:51,556 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
2019-11-04 18:28:51,557 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] com.sun.proxy.$Proxy73.selectOne(Unknown Source)
2019-11-04 18:28:51,557 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:166)
2019-11-04 18:28:51,558 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
2019-11-04 18:28:51,558 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:58)
2019-11-04 18:28:51,559 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] com.sun.proxy.$Proxy79.getByTicket(Unknown Source)
2019-11-04 18:28:51,559 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] team.se.acommunity.service.UserService.getLoginTicket(UserService.java:208)
2019-11-04 18:28:51,559 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] team.se.acommunity.service.UserService$$FastClassBySpringCGLIB$$7e796016.invoke(<generated>)
2019-11-04 18:28:51,560 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2019-11-04 18:28:51,561 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
2019-11-04 18:28:51,561 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2019-11-04 18:28:51,562 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
2019-11-04 18:28:51,563 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2019-11-04 18:28:51,564 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2019-11-04 18:28:51,565 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2019-11-04 18:28:51,565 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2019-11-04 18:28:51,565 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] team.se.acommunity.service.UserService$$EnhancerBySpringCGLIB$$7fd5e485.getLoginTicket(<generated>)
2019-11-04 18:28:51,565 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] team.se.acommunity.controller.interceptor.LoginTicketInterceptor.preHandle(LoginTicketInterceptor.java:43)
2019-11-04 18:28:51,565 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:136)
2019-11-04 18:28:51,565 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1034)
2019-11-04 18:28:51,565 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2019-11-04 18:28:51,565 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2019-11-04 18:28:51,565 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2019-11-04 18:28:51,569 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2019-11-04 18:28:51,570 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2019-11-04 18:28:51,570 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2019-11-04 18:28:51,570 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2019-11-04 18:28:51,570 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:51,573 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2019-11-04 18:28:51,573 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2019-11-04 18:28:51,573 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:51,573 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2019-11-04 18:28:51,574 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2019-11-04 18:28:51,574 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2019-11-04 18:28:51,574 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:51,575 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2019-11-04 18:28:51,575 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2019-11-04 18:28:51,576 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2019-11-04 18:28:51,577 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:51,577 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2019-11-04 18:28:51,577 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2019-11-04 18:28:51,578 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2019-11-04 18:28:51,578 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:51,578 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2019-11-04 18:28:51,579 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2019-11-04 18:28:51,579 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2019-11-04 18:28:51,579 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:51,579 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2019-11-04 18:28:51,583 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2019-11-04 18:28:51,584 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2019-11-04 18:28:51,585 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2019-11-04 18:28:51,585 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2019-11-04 18:28:51,586 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2019-11-04 18:28:51,586 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2019-11-04 18:28:51,586 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2019-11-04 18:28:51,587 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2019-11-04 18:28:51,587 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
2019-11-04 18:28:51,588 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
2019-11-04 18:28:51,588 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2019-11-04 18:28:51,588 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
2019-11-04 18:28:51,589 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
2019-11-04 18:28:51,589 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2019-11-04 18:28:51,589 ERROR [http-nio-8888-exec-6] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] java.base/java.lang.Thread.run(Thread.java:834)
2019-11-04 18:28:52,614 ERROR [http-nio-8888-exec-7] c.z.h.p.HikariPool [HikariPool.java:574] HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:157)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78)
	at org.mybatis.spring.transaction.SpringManagedTransaction.openConnection(SpringManagedTransaction.java:82)
	at org.mybatis.spring.transaction.SpringManagedTransaction.getConnection(SpringManagedTransaction.java:68)
	at org.apache.ibatis.executor.BaseExecutor.getConnection(BaseExecutor.java:336)
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:85)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	at com.sun.proxy.$Proxy73.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:166)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:58)
	at com.sun.proxy.$Proxy79.getByTicket(Unknown Source)
	at team.se.acommunity.service.UserService.getLoginTicket(UserService.java:208)
	at team.se.acommunity.service.UserService$$FastClassBySpringCGLIB$$7e796016.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at team.se.acommunity.service.UserService$$EnhancerBySpringCGLIB$$7fd5e485.getLoginTicket(<generated>)
	at team.se.acommunity.controller.interceptor.LoginTicketInterceptor.preHandle(LoginTicketInterceptor.java:43)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:136)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1034)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2019-11-04 18:28:52,617 ERROR [http-nio-8888-exec-7] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:25] 服务器发生异常：nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
### The error may exist in team/se/acommunity/dao/LoginTicketMapper.java (best guess)
### The error may involve team.se.acommunity.dao.LoginTicketMapper.getByTicket
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
